cardId,topicId
02KI1HUFGiWcv6FkMmep,11
045wIp2v49OEPPe66tfk,11
04BjHtSekKpinoiNI9OM,11
04vd4EvDHZzjgSSL0qdA,11
08IRdZdX623gfVYtzUAF,11
0AW8CwZd2EHeagIku4Ok,11
0GjLfzSderfUggEWTTdw,11
0HgGmsuxZR0pQNboXA1E,11
0I7LcyL1t4ob3eHUIvOY,11
0JlA7r1V1tE0BlomHSFa,11
0MYap1tvKjM3R6IDO0uI,11
0ParzZOvD2NYMvXEpZfV,11
0ZZwKS1kw16BNhewH7pK,11
0bNbOHZZpETgDCuM2n8e,11
0g6k46shw4gHWmKKN73i,11
0i3E03HB6Zn2GlPmI0fQ,11
0jIomRPF7CbVF5NLH0UU,11
0mIEa8QeOW1BlrHqBGna,11
0nrfgkhY4fnHU33DYAhx,11
0zHBMwrzVio9rsw8Vs8F,11
19sVxoSjtpFuxaF1SLk2,11
1B52QTioybMbwqfyyZ1c,11
1BmbqsJrhC6gO4QOQlUm,11
1KQkXYKxbgFcfNq2BQ7q,11
1LQEOdhX4f2XT4VxLmaV,11
1OyHVaxDkDN5O0CqLEdR,11
1aiaxwVeXneuBQeTXZ4l,11
1bGyvGxc2pIVT4Inq75w,11
1dsQXm2n0T6VBKWyvwNM,11
1fqeorqxGczITtRY508I,11
1ozqlLaXpNxHBkcUzyhw,11
1pvl4VaWhsDOgS6AAysA,11
1ujGIF5FtjAloevbqdaD,11
1zBFNnkrfovWhrArp6Sp,11
25mKCCzhtuNYN8mJXLZy,11
272fSNKXWI5eh1BxDlW1,11
2LPNzW1gG7PWaud3lROh,11
2TDh4OmGnmjOhmBBsfIK,11
2azpzN4M25nItHtUsuW4,11
2d8EzigEaF9KjXEhCsBy,11
2ekMfxmpAV3oOkPH3JAg,11
2nnSxvYIkY55ssAEsbOX,11
33GgVdza8qhXZbSpazLW,11
371nRUIT9RwudXldotnv,11
38ezHcqXI4ROADy4uLlz,11
3GfO8xENJYxKHuba6n9B,11
3N0bWjsysJBDgJ8wIA7i,11
3NmToHbemREnklKoLEv1,11
3dA4lLcTJMMQJ18BoKmX,11
3eqDiI4qiz3pgnWODH7K,11
3hWRalQrMjys0AzXGewI,11
3n0uDZ3iTD0y7SeuUG39,11
3n5VK4vys7AlMhSqBSap,11
3nFo2PNpNCdlQz2fRHOo,11
3sL1Saqy05rTJxGIPf0q,11
3vCooHD5gbH3NYNlljWb,11
3wa8jmlliBa1qhow7NCm,11
3ycR7bv6VdxwxHgGJKr7,11
40QKrWdi2gRWHRHMgR5l,11
44nw8awQipu6XqICTRzc,11
4ABrZ9dYCQjA2yOQUIFF,11
4AlatNWkyvV54ud5FSS9,11
4BHk6LyV1pvIeuAddIZ4,11
4ENXNNUkGAOnNoesUUGS,11
4HEzXh3sHWD4UEetK7io,11
4J8T6jOjCB8uqjW1My9Y,11
4LlJlcRXt6Vxi0lkm627,11
4MnPChu4q8VgjGjdWgTc,11
4T4IJsEbelcKJj1LE2gm,11
4UjqMFAfrgRO7j6DDiWE,11
4Y2Y5t8oyfWWguaYgmld,11
4axQc05rlXs38qX5Ofvq,11
4dUvqIbkBWcKEk8OA13f,11
4eSJxLSF8biDwZpvKKaX,11
4i6L3m3XYweFAzi1hy1y,11
4neqfYJCBFOkZH30zjGL,11
4xzBL4XEWwcCvTKkeMSF,11
53PSlgrCmgkVr5IOhSB4,11
58UotepB5FZbPtniKPpg,11
59WrYKsIjCBHrSyqwvtV,11
5I4t8LvPTW1rktme6iz4,11
5MyWeoCT0e1jeEJ58yXC,11
5P3AS7KznnChR6ESqgUG,11
5XIeUYxnVB0GoA5TPpxb,11
5XlvsUXaXlvsrM2PpEt6,11
5i2pDXCGlbxexxK53wU4,11
5jtDHRRDXFv2IiL6a7an,11
5n38GiIG8jn4B8RcBZO2,11
5p0Zt7hPiuJ0zoyTcIQl,11
5pEntxTHblJef21N9qY6,11
5rt51rjAgUfNhuDaCMi2,11
5y93HLq7sut6Ym8RRYRQ,11
60SeQ6gVhwkEmht0Z1Ag,11
60kuVyxugFbUFhqpA4nh,11
66CXPJ15IGliYDgVC39A,11
67834pMRjeUB9EdmwngY,11
6A839pvfDVTvYb4gOvkX,11
6GIhV17dRsMOd6obcewv,11
6IUwwQjehQI2p33kdPti,11
6S5CdxWjn6eYBeFobqv6,11
6gewUheIodlQwpo0ZvTc,11
6gpT7F86dRkg2iyBFayU,11
6h1xb6ozalvZIa2CrnnI,11
6psNDxZtUubNCvXQIqcb,11
6tX52igLYHkRM75Abrjn,11
71iiRVNetddosUjpZ4Wu,11
73YlBrprtVNlNKef9isE,11
74GrVcrHg36S3ylG3qfX,11
75d9SsEWjCuSxLNeufVo,11
77TusxVrlkq4uqhkqbZl,11
77ao5AvF6E2SfLiu7jtL,11
7DphNS8XvpqGwEGQhUuv,11
7GHiYHa0diN2hP6w79w6,11
7HFJwkx0yJdhRR9nmVJ1,11
7HxCdR06SenhGty4P3ow,11
7K2yHT65cGvZGYZrfBOr,11
7SpPAqEQu2sBAj9wfKg1,11
7eukB7TKKjtnkjdzP9r2,11
7g8XwHIncdFB0CesOj0p,11
7hCkZj5YhBPN24XVrNeq,11
7siaUbSoZIC8CEHFdSbk,11
7u6YcuF7biqz4mS9XvSQ,11
7xBxFvqRcgEdhAkvFVrI,11
7yiMwYBQEn8m0qOz0gdH,11
81JPBfoxzJ82CrV9zIcF,11
86feOhNJw9A20ATsooYS,11
8BBb8L6lkYfnwfzheWn1,11
8EFiX5Y6KwTbaee6W4Wh,11
8NGSuYhFpLB4JnG0koYN,11
8QYMCSGJLTAhY958tCjD,11
8SwgOXVcOy56PjNveuK4,11
8XKTcehosyj8Wbcp0E19,11
8hQHRxOCFYrPVHmybqkJ,11
8iFACA43440sayGw2Xns,11
8iwNrGww81Xhdzcekmdw,11
8khrd9NFDGSqHQ5wNAWd,11
8rGyGW33KWrpKfgv9NOH,11
8wM2U5uxUv3rdQ9ONNap,11
8wyowzFwzZEs61yVT8Lf,11
90USMOBYg2UGUiKVw5rs,11
92rWD0zfPX2xuwNmxnbr,11
92vqBpfOJBtPqw84hC9S,11
96cCJ3VxpFVShw5F0nu8,11
979EKdr5hKa6V0SPQfkx,11
9CpZnAaOlxspX6aHm7Mm,11
9CyBjeTMCHGABmVDE06q,11
9FF6B5hd8LbegVVtCvhL,11
9Ho6rnr5ImldHHgLT7Sw,11
9IYoK2qKCYzR6QTgj6yx,11
9LKBxSN2Gj4qJLpUvVeY,11
9TZ3IdbxOzTV4CngHEtG,11
9Thk61iM18qWvdVTknos,11
9VR4sIeGqrW4oIe3gIwG,11
9aMR1uusDf8CEstJY2Nj,11
9r3LUPSejIn3MsnbVIME,11
9s0R6EyQqqoFRXaI1DWO,11
9uCvcwKYQdNq6kDYn0yQ,11
9y11LH2D0CIQCsDfAZ9S,11
A44PrqRQ8rKHcxgEbRdd,11
A5RhU77X91E0vNSanmBp,11
A7FayjU3tTDZN5cbBO8r,11
AIeR8vHaiSylANUfWliK,11
AJm8RX1BkQlQsJxtvBE1,11
AL0Or1xmBERiEZkMOliU,11
ANhgvZaOBhyFLa4Suh7a,11
AOR1IFBEp8rptIV80QNC,11
AOwOly1newAGTNZPKaRh,11
AV27tFzhTwwqbtHWJLjE,11
AVCaOfpPj2ps2oYSN9ii,11
AcQ9ozCuW6xD0uIJcYT3,11
AfmhgMXz1SidERVl5DTS,11
AlpXrCbplDC65oExMwRV,11
AnHjSZOEcQnBGQCpa2cy,11
Ao2XDEqV6UQEjfRj9iPQ,11
AocBi1QyETuG8WpKMJDJ,11
ApwMqHL7oDinUBbh2WcO,11
Av0fJh30Hs1uXT2pM1Fj,11
AvEFKCFt7sPlfLPAeR3L,11
AvVSAWoUU1bcjJkQFXgz,11
Aw2G5kTe398TPz3iWD6U,11
B8c3scpMGEQ59L6CTwqm,11
BCQCVOV0IMCU2PwWWyCC,11
BOuo6ZNVBVCGXIxXsQ1v,11
BS2Tnsiolr1WxtKE2VtU,11
BXDH9KmIxBOawCDdXuAX,11
BeAKPfyyVTq1OpGmxyrt,11
Bk9qqZeS4xg9ohzXGY0q,11
BzQbVa7f38QRbyYnLJJF,11
CGvEcV26LSTFyl02gpon,11
CKqwq6DA4bineA7rAuUp,11
CSkU7ZeTZmQclmZAI1jx,11
CV2HtdJm1ewjvqKLGhUy,11
CgD63ONHMAAxLf3EHPuG,11
ChnR7XNrQUoq4QmbdAef,11
CjnJvtO51XzE3hvf83pP,11
D82Jpo8ghJ5W2JW6flHu,11
D9oKRkjcNHOrchrDZ98J,11
DEkfXxnxynFIQ3Pdn949,11
DEmi8pS7xEMnM7pNc2Zk,11
DH2yD2hMs7HABKBKJw2d,11
DJMZzGEO5GCu8qnUYCaU,11
DN5tp3V4tvSqDhMWZg5F,11
DR8MCFS32nlATv98z9nc,11
DTXLDug9WheFmJZ8GNvK,11
DWRB1yJxFBgshcUFrZTv,11
DcLkjF0rHry3EZQyq93b,11
DdLLCiWpdRgXdFNWezan,11
DdhmOGjaQkNoiQDlOf7P,11
DfRmHT7k7WgQrpRs11vu,11
DjkhwNpUX8ME4Upl272q,11
DoiLBFZi9UJElbdw1wSQ,11
DtP3KCJIffADWTV5uaj5,11
E3gPAAcnq01VGjPzfwga,11
EJi8IM5isjVTo4KVqaxy,11
EPaU4cRkuhWjn38OkDNv,11
EQj4q0atd5sE6EItvrwh,11
ERt5fwkTCfJenS6gVTAb,11
ETOwdzMtsfanVk3FuZUk,11
EULY1ZnSY6HoahTbnlY9,11
EWaGiaC7cunj4yFppfX8,11
EYo8Jm2kaAh7BjD1goYt,11
EcldCp0l8SIKRMCTV4Lt,11
EdRdsNtgViw8NoWFR8ho,11
Edv0u8Jg60ubYVb07Znl,11
Ef9qbpVluSboEa0CdM4y,11
EfuKvaqlvuVhJ73aR4uY,11
EkiRCrzj6rMsMRbTaBZw,11
EovdVKistfolNcgsWpQw,11
EtYX6Anc6Lm5VEbNg5U7,11
EvV4MUGbGMUm2R2Zf6CM,11
F3C9p6zQg7gOiuP4PyCK,11
F8N46M6axG9VsYQsTLZh,11
F8vad7zegY5SNawS6nPA,11
F9tmR739DYyQzRNvU6vU,11
FChFhLSxVSAAzsizDgZT,11
FFoQfrX6qts45OXLHHje,11
FLLorqdxA32h5ucJpult,11
FN4h5LY01H4DxrWxJUSn,11
FRxDdx3VG9aJNqqyW3N7,11
FZN89jLSsA2T1VB8So2X,11
FlYnfJ1kPxGbXT3KgdME,11
FpdLwGTEdbZoUykLBDWM,11
GD0zU6e8HdSlNYB6dnln,11
GDKBM4vqBA3HwIEp1TYo,11
GDlhR6cGODwINdd3F9ii,11
GFMWqbsZaRD4lDxJJRTd,11
GIxq0Znu9m3zJfQeLDaw,11
GMyHLPnmRrWW0X5tuK4A,11
GRojmd6KSnhVKendVyoh,11
GS9hzLoZtSlhg9DT6Jnr,11
GVxb2WEhw0thjj8O14j9,11
GbWZTs9ypjGHeht6PhFo,11
Ge2AbrZ5jO1soSoBBVeH,11
GeiGbzc6tnf4fK0YVVIx,11
GlyqvMoMbFDCSL87RxFi,11
GoncxtaU7QiUa2oexTtf,11
Guex04G6kD7ovnuZ2WFj,11
H0Z8UveReP5bGOCGdRdz,11
H3tR363IGPIzaBVmPUdu,11
H4Am2bGvYjX9xkbl4T9H,11
H53DXa6IjwKIPHDXkOPz,11
HDm3BD6OlDmDlufwco6s,11
HEz5VVgHcIYnfR9772N7,11
HJqSHjBZEjQ30FdeMR2o,11
HKNhdb1bmlHXKuG58A5s,11
HLjPWxjDndYtsKvJglmW,11
HXWoXbCRnzHZKWkZkLYj,11
HYMfmSXtVMDnaIG47IW8,11
HYV7CfjoTgJvo6bBGGtX,11
HdsuGknaD62zZKePJiiy,11
HkbT9x4ibVvLgrk5fIQd,11
HrmSCwLkDEGhn97HdtcI,11
HtxaDsLEjCinIsGe7JBQ,11
Hz2a7TNHXFcjfLAuXXXQ,11
Hz6PRO7ds0xrI0Zhj1zB,11
I6zZY30uyLMEkI974bkv,11
I8PMGSmMN6mewuhRQFwt,11
ICfq9lBhyzLA2MYhowNT,11
IKsO0cRO2wWD8iGUpm39,11
IXwvVLgjC1f2izwwVrUZ,11
IYhI9qT67O0o9rPqfHSJ,11
IaQs4B6NSRWuwOgJNyAV,11
IanOJhDOCqU1obltetuF,11
IbfcqfNP3q4gFCbTcFaL,11
IjcOrQdYh1uVgHof4pff,11
IjjXZ5gOKWtgjNcAeRxD,11
Ir9Qa0m6sOGQ2s9igJpP,11
IrP7iAtxzPTNWgA5pitM,11
IzAdTjDyXEqOKjQo6BES,11
J1IfnUG85tk928yVibCe,11
J9Uhbke9y0H086TGmvbA,11
JAT6Y3XGKpcPn69PPo7A,11
JBchPi6dOJkJVwZFWDzx,11
JRTWeWKFVtp2MT27S0wa,11
JRuAPXhZMSumQZOYC1qG,11
JTzP2YLh7EKp53OYLPYG,11
JW3SSOm7DndzNZkTx16M,11
JZBNAJdsUHScZkohneby,11
JdbgSuZVaz4IkcjIqq0N,11
JeSxgg7fyVOJmI1Mnwaz,11
Jg8cYAZHCn6cfARgwVuN,11
JiZADuhnqOjbOHE5kkkI,11
JjuR9Vt0Z2EBbDxaDFtY,11
JnUMB3SFVb1oMCLqGqsl,11
Jpid91UlTzZT6vLudxc2,11
JqyNSzI7H20AkbuN4s4s,11
Jv7l8WiDOEOWbqjs1j7R,11
JwH0f0tuEpZoepYy7gGQ,11
KAL6OULlxEZ0nn0FeFVM,11
KAsAGa8ieo7IPjDSXk5d,11
KMu1521WlFA7elGe5XjP,11
KQ03sg8SHX2CwLpVB5Ul,11
KQDBIXqB89QTeNO3Oc2B,11
KQd49ghFHKZWV6xkYWNA,11
KX5FaBW7pHf0tA8vxwkX,11
KYx3116DHLYCiwgHknXo,11
Kb0J0UVc16CUXQGU02cr,11
KgLYhTa4GMW2jDsHJSha,11
Kok1V3y6rF2WWMQCBxQd,11
KrJAbqjgsZwJH2B4YfLE,11
KrUYWIeY83dZwN8wDlnc,11
Kv2AopsialhQVwYaTByy,11
KzmSMVqo3jLkfjkJlWbV,11
L0Ims2JyHUb9Z8iR4Zyl,11
L64jHWML2Q9oZxZaYZNp,11
LAfQBuMOWrldPjSK78kL,11
LEbs8ysXcDLcid0HdNbP,11
LEkH0ZRT0XaNwCnD827A,11
LFSLc3WD2H3AcmGU4R2W,11
LFs2kEiG5aWesQCvJkcc,11
LJoIZcMiPaRStUsdhm8s,11
LOIRwoOSyByvARP14RlY,11
LTmibGqnlWoVxZL47KIP,11
Lc2IfaAIZ6D03V2pmpej,11
LxA3Ju5wXzPGXpAsmy3v,11
LzotWsK3c3CT4CFzUFNY,11
M3EOauJtptBHMds4iro2,11
M93PchBBsRIk575DCIlS,11
M9Qe9q8RFUGiNTr7t3uc,11
M9VaPAoNjAzpZkPAQ2gi,11
M9mUp4VhFsYqQBc5WY27,11
MEWBrVUU44naWsN0kZlp,11
MEaezsr4SOhtlvMcFIID,11
MJJsR3IzrW08ff2BFfaq,11
MLHusFGHJRayit3D1LUH,11
MMp4zmqkoc425xZFj2Op,11
MNmRbMg5i1q2kTbyn5J1,11
MZDCsxmnvsBi4pwb8DfZ,11
May5hFkz2Z2RdIqVdPRG,11
Meyu6GstpsjAPLmUD5xg,11
Mv8J8zhkPKEnup5Fp2YG,11
MvYsbxvjcoEBSGU3tjuh,11
MxgWaRjdpWiWZurxJbvP,11
MybUfeywFCN2FXFGqPnQ,11
N3unb7d2m1fH15YgbY6R,11
N43Tu9jZYGLVr5CenSBw,11
N53lWkNuNPKO2mmSe0C4,11
NDcyZ2KHG2cg6mfBOXyh,11
NLYBb439T0iOP8By0ZrA,11
NQdBzPB4jHNu74y2jgs1,11
NZ76y0XLR0NboJxBkK52,11
NcpxwyUtFiCH63tu0Fah,11
Nd9aB7OiVjOfICeLEj5N,11
NfFnIAof7CCiJlprrzjo,11
NjX3AZEbR3FG6MGXqVUd,11
NjdKhzcTnqV4vz0hSzyL,11
Nk8ZMMrVSIgzvmjVU7kQ,11
NnvfhRHg9HEFFcnGJh0U,11
NuR93pCGjzIAu0n3OZrN,11
NuToKP2CAPpBas3Zxpkr,11
NwEn0fDtTjoGwgJfLFvM,11
Nww9fQDzv65LC85FNfyb,11
ODQZJSr1PK7sFkqwEN81,11
OIbiZ403RnVlzt3JiPVs,11
OLv9TH1jcPSIpxaaocBY,11
ONwwIBdzSwNIrlakLnGT,11
[iban],11
OQ0vOUmZ6UUs9WlTZeEK,11
OU0PQfTr4Wr4ZRgl2fOE,11
ObMftJDI8GRHSKTq3u32,11
OhsCIw0GIqqBsDegsfJK,11
OifjXQFnOaVNUM86Lr96,11
Opgu6mhnmZ1fbEhEFHWS,11
OuCNkd1wRUSD6h5zHyEZ,11
Ownq9pLtR5dFtg5DEiYe,11
P7dD5SLaM2bjlmqy2BDR,11
PKGltlcx90j9MicLgAEr,11
PLsiROjcZ5rUNpt7NOPG,11
PMpW3URS0K4STCyvOO3p,11
PNWJkCA2GaaUpiX5boLJ,11
PShKi5XHF0BQ8eZ79QUn,11
PV6q51Diusgy11AcD2HC,11
Pb4BMxHnmrCFa3UOobiC,11
PdaTluIQYoeMYYp0h9sA,11
Phpt5zmP0TfN5XQ85oX6,11
PmHwC5vYAxoj4Q3XIJrq,11
PvORma2RQBP3CCeX2J0K,11
Pxnn3n5pYO5g8unQY4cL,11
Q0FNedbRLq8iPXDK0jWT,11
Q0QRboofMkAHJHTTqOXT,11
QCBCghSBGYAvHomGw819,11
QJgKbg8IB6XrUMqH0UfN,11
QVDZtq8NmE6sj0mmgN9i,11
QVbDSGk3pyml6mtwnqVS,11
Qb5tUpRWAMJqlWzVl1vw,11
QdN1SGsa3FY2iODQ15JQ,11
QePIQYAd1bOVC6viNTip,11
QjXQgYaiPfE02ds617C1,11
QkYCLdSutxR2ob5yHOvT,11
QlByLWwxvyuG0MSGSObR,11
Qt9nWAmyswY4XNHZuWgd,11
Qy5uzrmGVNtkPRfC4Si4,11
QzmcvjZ7fZQXq8u3dBOe,11
R08HfQ6W31uqnf6x744K,11
R6BIsd7HTcsoA7LOmWUH,11
R6MKcPhQIcIJ7KgTP6f5,11
RDolkpMQF1MpggIOiiZ5,11
RGe89FvFFzCzVjvRGf1C,11
RJFKII5XwkcNG3DW1NH3,11
RMxZNFZUTtvaMcrpuueB,11
RPEXDehX8dOUT2b7Ah7r,11
RRjD8PaFGwY9brRADGcN,11
RS5yvOmGY6R8YxRZcgYH,11
RSGrnWdrdgRMbI9JrIyE,11
RUHroMZxvKqRzLNjoPOF,11
RUrBOxx9jkw0aE1t68CO,11
RVwvMDQz5icKCkK6NcY5,11
RXgVIiUdqp7iHC6ZFAFp,11
RYvqBF8eZaGLAVt2TjFg,11
RgIjqm6iFGY4Xh1NzDpN,11
RhEas0pzNNrC8d7bNtuE,11
RipZPpMpZLvFKcU4fGTX,11
Rz941R7Z1fncn9jiODvM,11
S9iPegqzwk85KPVhgogO,11
SEiv047fl4rzVx3W8991,11
SG9WhdV4BuCpxTXWnY7y,11
SGtgnOZ3i6daE7UVwMIR,11
SSGxBwqyCtuSgWjhOVTC,11
SXm6Pq7q0x29icOTyykL,11
SZGipyVOBVkVeos1mWHN,11
Sd7570BaoF3niShrX9P9,11
SdJ6NKLTjfGGdjqH1RnW,11
SfowP0o86PADFDbr2PX5,11
Siz6SUUbixDWOLgToA5o,11
SkB8S7Fwu19mdm0x8MuR,11
T4vsqOuf3WKYIoNMd4md,11
TBdUAa0fSk2sCzZoH5NR,11
THATCW9ZabvMO6dkxH6x,11
TIsAKApXKLEQoDIa76es,11
TKaEqUJLpZymWb41tVZY,11
TNZTrc54RzVk0OxUM71x,11
TSCzJQl7kszCrFueNRKG,11
TTID7F8JLtAAMWnuCst3,11
TY1p9xPvJPqOiDDqhT0v,11
TggwiKeixpnaTbgdMBlb,11
TvPusYwQBfLg2pzsF16n,11
U7NRhJeR4uj35m721yId,11
U9VCOyTGgnq5WhGLsnIb,11
UF9cPXg1Kd0qSWDNLiPp,11
UGCP15zIiGvIDDBeIKu7,11
UGeg7DzYsSx1dd36V6jk,11
UMcviDXjzIedU2b3IuCG,11
URMgnE6FjRZ8Eo7P0tVq,11
USJGtdDgLLSA8LhGnTl1,11
UiINSpEsCwCcAgUfEIiO,11
Uv5tLhHaqjivGZs97rWI,11
UvLU4Zg0le6cngdpYD5y,11
UyABKW0mc7tOhyd7qNGu,11
V1XY0OzdPJQMN2mirTn8,11
V2I1z3K0VCwvKo6uObf8,11
V3wtDFqYF6HoNrl6ZK9M,11
V5vIw9lgYYRN0l92jPGj,11
VKSCWcC6v2TByWsLK3hJ,11
VLWk7QJPUVEwjgUwjm2l,11
VRQhLv9USvSohcPjuGGX,11
Vac330zIVNHhD2ksJwnx,11
VgLtjkYbgxP63zXxXNfb,11
